_id,sentiment,political,text
5dc88572678e6d23f770655d,1,0,"@AfMusk NDGT is 100% right. I have three heroes, Elon Musk, Greta Thunberg and Neil deGrasse Tyson."
<<<<<<< HEAD
5dcabb3edd8a420f9f1d568f,1,0,@Dangamipissed @sarahmquinlan @RobGeorge Sarah is in for a surprise when she learns there were a few million Gretasâ€¦ https://t.co/hrJk6mPRMw
=======
5dcca71ff372816fadd094df,0,1,@bradleymueller @greta Are you Bob Mueller's son?  This is going to blow up just like that did
5dcabb3edd8a420f9f1d568f,1,0,@Dangamipissed @sarahmquinlan @RobGeorge Sarah is in for a surprise when she learns there were a few million Gretasâ€¦ https://t.co/hrJk6mPRMw
5dcca71df372816fadd094de,0,0,@greta More theatrics! Cry me a river! LoL not watching
5dcca752f372816fadd094ee,0,0,@greta She must be a Jn 3:3 Christian to be able to live with a jerk   Letâ€™s all hold her up in prayer for she is dâ€¦ https://t.co/klAkgoAnFD
5dcca70bf372816fadd094d6,0,0,@greta She seems like a cool lady. He seems like an ass.  Why she hangs around the guy though all her business.
5dcca6fff372816fadd094d4,1,0,@greta She seriously can do better. D I V O R C E
5dcca72df372816fadd094e4,0,0,@greta What else do you expect of the Dems! So embarrassing! VOTE THE DEMS OUT!
5dcca6faf372816fadd094d1,1,0,@JosephBaileyOne @greta If she loved her husband she would not do what she does. It really is that simple. Write aâ€¦ https://t.co/Dqg6RIPqnW
5dcca743f372816fadd094e9,1,0,@Lateralist76 @SirWonderLlama @SBSNews No she not. If she was all of her predictions would have come true. What Greâ€¦ https://t.co/3xzlApdVqK
>>>>>>> master
5dc88550678e6d23f770653d,1,0,"@MikeHudema 100 % for green energy!

100 % for environmental protection!

100 % for ecologists!

100 % for Greenpeaâ€¦ https://t.co/kNPqalqUE6"
<<<<<<< HEAD
5dcabb3bdd8a420f9f1d565f,0,1,â€˜How Dare You?â€™ Teen Activist Greta Thunberg Asks World Leaders at U.N. Climate Session https://t.co/RHCJzcAdqL
